com.example.christmasindytrail.app-resValues-0 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\generated\res\resValues\debug
com.example.christmasindytrail.app-packageDebugResources-1 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.christmasindytrail.app-packageDebugResources-2 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.christmasindytrail.app-debug-3 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.christmasindytrail.app-debug-4 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\src\debug\res
com.example.christmasindytrail.app-main-5 C:\Coding\Projekte\CristmasRepo\Christmas-Indy-Trail\app\src\main\res
com.example.christmasindytrail.app-drawerlayout-1.1.1-34 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\653aaad51e018e4f9ad7736ab5b29789\transformed\drawerlayout-1.1.1\res
com.example.christmasindytrail.app-material-release-35 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\70b6752fa9c9c268475f11ea86ba237c\transformed\material-release\res
com.example.christmasindytrail.app-fragment-1.3.6-36 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\7199618f6823f54b18a9a1be3b4bccc7\transformed\fragment-1.3.6\res
com.example.christmasindytrail.app-camera-view-1.4.0-37 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\732ae735a5721a4dc76503330d833d6e\transformed\camera-view-1.4.0\res
com.example.christmasindytrail.app-ui-release-38 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\7a338e4007b821444fc4acdde07a2cca\transformed\ui-release\res
com.example.christmasindytrail.app-activity-ktx-1.9.2-39 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\7d6e8b96c84f4c81fb5a194fb06818f7\transformed\activity-ktx-1.9.2\res
com.example.christmasindytrail.app-appcompat-1.6.1-40 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\8b6d4e1c96a52b918ee88abf91aa608c\transformed\appcompat-1.6.1\res
com.example.christmasindytrail.app-emoji2-views-helper-1.3.0-41 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\8e5f1c62b71775d858ceb6df26cd31b5\transformed\emoji2-views-helper-1.3.0\res
com.example.christmasindytrail.app-camera-video-1.4.0-42 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\8ea6634a16f24e3194b2f55625816aaa\transformed\camera-video-1.4.0\res
com.example.christmasindytrail.app-coordinatorlayout-1.1.0-43 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\92d563791569b479444387a8e241c6d9\transformed\coordinatorlayout-1.1.0\res
com.example.christmasindytrail.app-appcompat-resources-1.6.1-44 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\93530627f06a17406b2ee84948739a52\transformed\appcompat-resources-1.6.1\res
com.example.christmasindytrail.app-startup-runtime-1.1.1-45 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\96de842114d2670710ade26cd06d0982\transformed\startup-runtime-1.1.1\res
com.example.christmasindytrail.app-lifecycle-livedata-2.8.4-46 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\971be07f054a004922136546feb6558c\transformed\lifecycle-livedata-2.8.4\res
com.example.christmasindytrail.app-camera-mlkit-vision-1.4.0-47 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\9bcea7292777baf7a32807eddc3d4ea5\transformed\camera-mlkit-vision-1.4.0\res
com.example.christmasindytrail.app-ui-test-manifest-1.7.1-48 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\a1aa642b6a42124791ac3566a47b8546\transformed\ui-test-manifest-1.7.1\res
com.example.christmasindytrail.app-play-services-base-18.1.0-49 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\a383672ddb345f72ed9d566c4055b88c\transformed\play-services-base-18.1.0\res
com.example.christmasindytrail.app-animation-release-50 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\a49abb7f5a267a0893c1abb9bdae051c\transformed\animation-release\res
com.example.christmasindytrail.app-annotation-experimental-1.4.1-51 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\aa58ebe5d7058a124031ea4b30d74e27\transformed\annotation-experimental-1.4.1\res
com.example.christmasindytrail.app-camera-camera2-1.4.0-52 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\ade82f6948d21ec25293d73576fd4733\transformed\camera-camera2-1.4.0\res
com.example.christmasindytrail.app-tracing-1.2.0-53 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\b4f0e6f294e722f981e539aefeb26216\transformed\tracing-1.2.0\res
com.example.christmasindytrail.app-lifecycle-livedata-core-ktx-2.8.4-54 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\b734ad5eba48cf3bd32a94f378e92a9d\transformed\lifecycle-livedata-core-ktx-2.8.4\res
com.example.christmasindytrail.app-play-services-basement-18.1.0-55 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\b88c7c449a6c05077bd7ed484ebb40c0\transformed\play-services-basement-18.1.0\res
com.example.christmasindytrail.app-viewpager2-1.0.0-56 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\bad67cd448b02e7302f2a1e05792634d\transformed\viewpager2-1.0.0\res
com.example.christmasindytrail.app-foundation-layout-release-57 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\bb74f365cf8bdfad42a666ed69674619\transformed\foundation-layout-release\res
com.example.christmasindytrail.app-material-1.12.0-58 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\bd6ea48b0ac154593e1412409642aa7a\transformed\material-1.12.0\res
com.example.christmasindytrail.app-ui-tooling-preview-release-59 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c5c652dffcb66f9decc3c8b86e29d7ce\transformed\ui-tooling-preview-release\res
com.example.christmasindytrail.app-customview-poolingcontainer-1.0.0-60 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c7129f8f600e5dec1eff18f640fbfd69\transformed\customview-poolingcontainer-1.0.0\res
com.example.christmasindytrail.app-tracing-ktx-1.2.0-61 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c96b0c68481746452ff38589bd440347\transformed\tracing-ktx-1.2.0\res
com.example.christmasindytrail.app-core-runtime-2.2.0-62 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c973c71189923d961becb38646200402\transformed\core-runtime-2.2.0\res
com.example.christmasindytrail.app-emoji2-1.3.0-63 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c9761966023d6c0e6862da6891f781d2\transformed\emoji2-1.3.0\res
com.example.christmasindytrail.app-graphics-path-1.0.1-64 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\c9bc39b7700cae1880c42c5e200672da\transformed\graphics-path-1.0.1\res
com.example.christmasindytrail.app-ui-graphics-release-65 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\cae0be1c359f20cedc464128f93897ae\transformed\ui-graphics-release\res
com.example.christmasindytrail.app-animation-core-release-66 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\cb83005981588fbe730d3862d57f23dc\transformed\animation-core-release\res
com.example.christmasindytrail.app-lifecycle-viewmodel-release-67 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\d1fd99ac22f1df2ff0026e1b1179ef20\transformed\lifecycle-viewmodel-release\res
com.example.christmasindytrail.app-savedstate-1.2.1-68 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\d92ca67fcc61428fc9457e01335b4fcb\transformed\savedstate-1.2.1\res
com.example.christmasindytrail.app-lifecycle-viewmodel-compose-release-69 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\e14e52b90ce083312395da25615f4d64\transformed\lifecycle-viewmodel-compose-release\res
com.example.christmasindytrail.app-ui-tooling-release-70 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\e37b470e257dcaef1a609419f0771b05\transformed\ui-tooling-release\res
com.example.christmasindytrail.app-constraintlayout-2.0.1-71 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\e4825c46c3782ef15202e3b321ec3e26\transformed\constraintlayout-2.0.1\res
com.example.christmasindytrail.app-ui-tooling-data-release-72 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\e59505c9de1e1ced85ef163cf1a1021a\transformed\ui-tooling-data-release\res
com.example.christmasindytrail.app-activity-compose-1.9.2-73 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\e9337cdb5649743590fcbf22ff9071b9\transformed\activity-compose-1.9.2\res
com.example.christmasindytrail.app-camera-core-1.4.0-74 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\f39a893215bb289ce29505e09b7bac7a\transformed\camera-core-1.4.0\res
com.example.christmasindytrail.app-profileinstaller-1.3.1-75 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\f4091b0059e7cb7b7adcdac0eb215004\transformed\profileinstaller-1.3.1\res
com.example.christmasindytrail.app-foundation-release-76 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\f6b5b09e50219c5f896b17f13b965bdb\transformed\foundation-release\res
com.example.christmasindytrail.app-core-1.13.1-77 C:\Users\Fabian QSC\.gradle\caches\8.10.2\transforms\fb13a21f7820514282510e0e951e5815\transformed\core-1.13.1\res
